"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"389949065166721024","","","2013-10-15 03:01:16 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Check out Kite @kitecrew! Signup here: https://t.co/9BuQkZGzWc","","","","https://www.runkite.com/signup?referral=57c7d783-c33d-481e-a145-832bca7d7dcf"
"387064422667022336","","","2013-10-07 03:58:44 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @HackMIT: #NapMIT","386995588937838592","1338324476","2013-10-06 23:25:13 +0000",""
"386952836409356288","","1338324476","2013-10-06 20:35:20 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@HackMIT was 30 hours of awesome!!! And thank you for the prize @Square!","","","",""
"386739310252150784","","","2013-10-06 06:26:51 +0000","web","RT @officeresquire: Cookie pirates offer their bounty to teammates while adherents to the #OneCookieRule stare in disbelief. #HackMIT #conf…","386728265010143232","233648614","2013-10-06 05:42:58 +0000",""
"386605015554473984","386580331995742208","1338324476","2013-10-05 21:33:13 +0000","web","@HackMIT Thanks!","","","",""
"386572575167356928","","1338324476","2013-10-05 19:24:18 +0000","web","@HackMIT Does Amicus have a table somewhere?","","","",""
"386474321205821440","","","2013-10-05 12:53:53 +0000","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>","HackMIT (@ MIT Kresge Auditorium (Building W16) for HackMIT w/ 38 others) http://t.co/DpGADecE5X","","","","http://4sq.com/1cgc1t7"
"386276101074714624","","","2013-10-04 23:46:13 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","On my way to @HackMIT . So excited!!!","","","",""
"385597965072470016","","","2013-10-03 02:51:33 +0000","web","RT @davefontenot: Headed to Boston for the first time ever. Couldn't be more excited for @HackMIT this weekend. Retweet if you'll be there!…","385448446259261442","470790728","2013-10-02 16:57:25 +0000",""
"381869433050116096","","","2013-09-22 19:55:42 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FlashStarts: #Cleveland is a part of something big! #FSDDay is tomorrow, 9/23 at 11:30 am EST. Watch at http://t.co/68rzoFj0MH http://t…","381866902366064640","1467414068","2013-09-22 19:45:38 +0000","http://bit.ly/14eknwz,http://bit.ly/14eknwz,http://twitter.com/FlashStarts/status/381866902366064640/photo/1"
"381042813305389056","","","2013-09-20 13:11:00 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Medium: “iOS7 and War Crimes” by @angusw https://t.co/bWZ43gsPZ5","381040297930551296","571202103","2013-09-20 13:01:01 +0000","https://medium.com/editors-picks/3a102d3b025d?utm_source=TwitterAccount&utm_medium=Twitter&utm_campaign=TwitterAccount,https://medium.com/editors-picks/3a102d3b025d?utm_source=TwitterAccount&utm_medium=Twitter&utm_campaign=TwitterAccount"
"369548961385693185","","","2013-08-19 19:58:32 +0000","web","RT @FlashStarts: Official FlashStarts Announcement: Our inaugural Demo Day will be Sept 23, &amp; will include a live Internet broadcast | http…","369517988623294464","1467414068","2013-08-19 17:55:28 +0000","http://ow.ly/o3PFD"
"350307104369803264","","","2013-06-27 17:38:16 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Check out Ohio Independent Cinema Presents: On The North Coast @ Grog Shop http://t.co/la8DbQrBfd via @ticketweb","","","","http://www.ticketweb.com/t3/sale/SaleEventDetail?dispatch=loadSelectionData&eventId=3651084&REFERRAL_ID=twtweet"
"349882764402782208","","15527007","2013-06-26 13:32:06 +0000","web","@newrelic can't see the options to choose from on the signup page :( http://t.co/iu4m64ueF0","","","","http://twitter.com/Dibyo13/status/349882764402782208/photo/1"
"342269194294935552","","","2013-06-05 13:18:29 +0000","web","RT @BDUTT: Overheard:India back in the 90s. GDP 5%, Dalmiya heads BCCI, Murthy in charge of infy, Sanjay Dutt in Jail. Phaneesh charged wit…","342267462714277889","19929890","2013-06-05 13:11:36 +0000",""
"340521713093713923","","","2013-05-31 17:34:37 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Join codementor - instant 1-on-1 mentor for any code issues. http://t.co/71Xjmi4ZGu via @CodementorIO","","","","http://www.codementor.io/?rid=270"
"338491344760733696","","361673478","2013-05-26 03:06:40 +0000","web","@GregKapfhammer Reminds me of my group module presentation: ""Version Control and Higher Education"" by @jsiarto https://t.co/eBsiLGJl4j","","","","https://medium.com/education-today/78dc8e3f66f1"
"333110574567264259","333092043465302018","21480436","2013-05-11 06:45:24 +0000","web","@KyemGhosh  Tomar ki khobor?","","","",""
"333092043465302018","333075358805020672","141327338","2013-05-11 05:31:46 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","@KyemGhosh  Yes sir!","","","",""
"319306905740800000","","","2013-04-03 04:34:33 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Inspire Talk #fromEvernote https://t.co/XDaHpuS92K","","","","https://www.evernote.com/shard/s10/sh/0580fed9-10ec-4ef6-8349-4b260ef8d257/a5264623e4234d6958727c0b67fa9512"
"314473327412518912","","","2013-03-20 20:27:38 +0000","<a href=""http://www.cs.allegheny.edu/sites/gkapfham"" rel=""nofollow"">GregKapfhammerClient</a>","Trying out Twitter4J!","","","",""
"313181545915621376","","","2013-03-17 06:54:33 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","I just signed up for kufikia. I'm learning a new technology and getting paid to do it. http://t.co/evfFhw5Aec","","","","http://kufikia.com/"
"311268179819249665","311186291997941760","37168231","2013-03-12 00:11:31 +0000","web","@suhelseth http://t.co/NXFshXEBYb","","","","http://grist.org/news/how-to-respond-to-people-who-say-the-cold-weather-disproves-global-warming/"
"309884600056958977","","","2013-03-08 04:33:40 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","I just got full access to Code School for 48 hours! Get your Hall Pass now and go on a learning-spree for free: http://t.co/XrIoBHRCR8","","","","http://go.codeschool.com/lAnI_A#.UTlqHbxdYv8.twitter"
"306208905200025600","","","2013-02-26 01:07:46 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Manage your PDFs the right way with PDF Stacks #giveaway at @makeuseof. Join now! http://t.co/mqkIb0nNJ1","","","","http://www.makeuseof.com/tag/pdfstacks-managing-reading-and-searching-your-pdfs-made-easy-giveaway/"
"299986754834944000","","","2013-02-08 21:03:10 +0000","web","RT @GregKapfhammer: The Department of Computer Science at @alleghenycol is hiring a tenure-track assistant professor! Share and apply: h ...","299597798914007042","361673478","2013-02-07 19:17:36 +0000","http://is.gd/F4TwSU"
"298312705260003329","","","2013-02-04 06:11:05 +0000","web","RT @greatbong: 49-ers. A good name for the youth wing of an Indian political party.","298240033490608129","18745932","2013-02-04 01:22:19 +0000",""
"282939211886260224","","","2012-12-23 20:02:19 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @chetan_bhagat: A sexually repressed population and a culture of power abuse, what happened in Delhi was the worst of these aspects i ...","281446344655241216","44588485","2012-12-19 17:10:12 +0000",""
"276451630537375744","","","2012-12-05 22:22:59 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Stop building apps no one wants. Pitch your idea in minutes. Be the first to adopt awesome new ideas. via @LaunchSky http://t.co/Kz12RcI1","","","","http://launchsky.com"
"271699340400160769","271677742217564160","359798875","2012-11-22 19:39:05 +0000","web","@shaanlu sounds delicious!","","","",""
"264118104815181825","","","2012-11-01 21:33:59 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","http://t.co/JOFkYfM3","","","","http://twitter.com/Dibyo13/status/264118104815181825/photo/1"
"263130043444781057","","","2012-10-30 04:07:45 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @YourAnonNews: No, #Sandy is not evidence of God's wrath. It's evidence of our refusal to even discuss climate change &amp; global wa ...","263111097370947584","279390084","2012-10-30 02:52:28 +0000",""
"260593380709498880","","","2012-10-23 04:07:58 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Barack Obama vs Mitt Romney - Epic Rap Battles of History!    http://t.co/YN1NJCvn","","","","http://www.youtube.com/watch?v=dX_1B0w7Hzc"
"259885759996248065","","","2012-10-21 05:16:08 +0000","web","RT @sardesairajdeep: And oh yes, Shubho saptami to all!","259871175214239744","56304605","2012-10-21 04:18:11 +0000",""
"258021159570923521","","","2012-10-16 01:46:52 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Secret recordings uncover NYPD's #stopandfrisk in action. @TheNation (via @Upworthy) http://t.co/CJuiKOiZ","","","","http://www.upworthy.com/meet-the-17-year-old-who-blew-the-lid-off-racial-profiling-with-his-ipod?g=2"
"255129141937057794","","","2012-10-08 02:15:02 +0000","web","Got my copy of Pax Indica signed by @ShashiTharoor !","","","",""
"253687336016175107","","","2012-10-04 02:45:48 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @BarackObama: RT if you're on #TeamObama tonight.","253686037140877312","813286","2012-10-04 02:40:39 +0000",""
"253673321751797761","","","2012-10-04 01:50:07 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @truthteam2012: FACT: If Romney pays for his tax plan as he's promised, middle-class families with kids could see their taxes increas ...","253664864688566272","340333435","2012-10-04 01:16:31 +0000",""
"253670438704660481","","","2012-10-04 01:38:40 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I like green energy as well. ...Romney did not just say that","","","",""
"253668455075700738","","","2012-10-04 01:30:47 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @neiltyson: Hmm. Obama &amp; Romney spent 22 min on job-creation with hardly a sentence on the seminal role of sci-tech innovation in ...","253667628231557120","19725644","2012-10-04 01:27:30 +0000",""
"253667081470500864","","","2012-10-04 01:25:19 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Upworthy: Did @MittRomney just say he doesn't support his own tax plan? @MittRomney","253665285075243008","524396430","2012-10-04 01:18:11 +0000",""
"248924081553018880","","","2012-09-20 23:18:20 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Congrrrraaaatulationssss. Piiirrracy is legal now?!?! Arrrrrrr! (via @Upworthy) http://t.co/YeVsYBGN","","","","http://www.upworthy.com/congrrrratulationsss-piiirrracy-is-legal-now-arrrrrrr?g=2&c=utw1"
"247525256951132160","","","2012-09-17 02:39:55 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","http://t.co/Rume8kVp","","","","http://twitter.com/Dibyo13/status/247525256951132160/photo/1"
"247028700338606080","","","2012-09-15 17:46:46 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","First Look: iPhone 5: http://t.co/GT9KgZQu via @youtube","","","","http://youtu.be/rdIWKytq_q4"
"245873672735297537","","","2012-09-12 13:17:06 +0000","web","RT @alleghenycol: Also in the annual US News rankings, Allegheny is the #1 Up-and-Coming liberal arts college in the country! http://t.c ...","245872859724005376","5865752","2012-09-12 13:13:52 +0000","http://ow.ly/dExtt"
"237040281722179585","","","2012-08-19 04:16:21 +0000","web","RT @sergeybratus: Fortune cookies are an early form of Twitter. #RandomRevelations","236997512777584640","354406010","2012-08-19 01:26:24 +0000",""
"236502617117827072","","","2012-08-17 16:39:52 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @bibekdebroy: Good idea to get out of fossil fuels. Only provides fuel to fossils.","236445632884256768","47543773","2012-08-17 12:53:26 +0000",""
"234111215817863168","234106377189093378","62713836","2012-08-11 02:17:18 +0000","web","@romapancake I tried too...all in vain","","","",""
"234033924949544960","234025931453378560","62713836","2012-08-10 21:10:10 +0000","web","@romapancake This is what I did all day!","","","",""
"232262535125008385","","","2012-08-05 23:51:18 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @mojorojo: Hey America, new rule. Impulse control or gun control. Choose. If you don't have one, you just get the other. K?","232177074805288960","18872373","2012-08-05 18:11:42 +0000",""
"232261716694667264","","","2012-08-05 23:48:03 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @GregKapfhammer: Do you use #Ubuntu on a laptop? This Web site will remind you about the multitouch gestures supported by this OS: ht ...","232240782457843714","361673478","2012-08-05 22:24:52 +0000","http://is.gd/obrNMy"
"231513424536952832","231384714110455808","332641659","2012-08-03 22:14:36 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@Treyskie @jthompson016 @NsaRisto @Ehkiru @stefanboesen I'm gonna try my best to make it.","","","",""
"230409753287860224","","","2012-07-31 21:09:00 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Building Wars all day long!","","","",""
"229032889617092608","","","2012-07-28 01:57:50 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @NsaRisto: Haha Chris Brown singing don't wake me up. Next song Katy Perry singing wide awake. #collaboration","228979292195926017","424503034","2012-07-27 22:24:52 +0000",""
"227594006912188416","","","2012-07-24 02:40:14 +0000","web","RT @SalmanRushdie: If by some bizarre chance there turns out to be a god, @NBABallerHoller, I'm willing to bet he's an atheist too.","227573738206535680","373416209","2012-07-24 01:19:41 +0000",""
"227593758357721088","","","2012-07-24 02:39:15 +0000","web","RT @romapancake: People who don't understand the difference between Reply and Reply All should be banned from email forever.","227584405315665920","62713836","2012-07-24 02:02:05 +0000",""
"225778399665344513","","","2012-07-19 02:25:39 +0000","web","RT @fina_land: Paul Revere's cover charge is way too high - Zach @zachtyler #FreedomTrail #Bostonproblems","225776961916649473","612259269","2012-07-19 02:19:57 +0000",""
"222320672079216640","","","2012-07-09 13:25:53 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Day 1 at Big Blue...","","","",""
"219851590377545729","","","2012-07-02 17:54:38 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @GregKapfhammer: Yes, you can use less watts on your laptop! Here are some useful tips for saving power in recent versions of Ubuntu: ...","219832244695605248","361673478","2012-07-02 16:37:46 +0000","http://is.gd/5rnG9c"
"219459070103527425","219294282840932352","612259269","2012-07-01 15:54:54 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@fina_land I can send you a selection and then you can choose....did you attend an Indian wedding?","","","",""
"219208926246354944","219186862735106048","332641659","2012-06-30 23:20:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@Treyskie I was thinking Daycon but anything in general too. Keep me in the loop","","","",""
