"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"219208603276558336","219197925467758593","545392596","2012-06-30 23:19:38 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@jthompson016 thank you sir. Enjoy the #Thai and don't forget your daily dose of #gelato #gelatohackers","","","",""
"219207645544972289","219204315015938049","447090890","2012-06-30 23:15:50 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@FaithKaram you bet I will","","","",""
"219185811751583744","","","2012-06-30 21:49:04 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Chicago O'Hare needs free wifi","","","",""
"219185626719850496","219103146587328513","332641659","2012-06-30 21:48:20 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@Treyskie yes sir. Let's try to get a #Sismat ctf team up...","","","",""
"219185402400092160","219123344635736065","447090890","2012-06-30 21:47:26 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@FaithKaram you too. Keep instragramming!!!","","","",""
"219102041434361857","219086037346037760","332641659","2012-06-30 16:16:12 +0000","web","@Treyskie Different terminals then, I think...have a safe flight #HackerHacker","","","",""
"219072084935061507","219053502813585413","332641659","2012-06-30 14:17:09 +0000","web","@Treyskie  what terminal are you going to be in? And when is your flight?","","","",""
"218855518347853824","","","2012-06-29 23:56:36 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gelato time @mlocasto ?","","","",""
"217068959277649922","","","2012-06-25 01:37:27 +0000","web","#SISMAT2012 theme http://t.co/C0qSAvEd","","","","http://www.youtube.com/watch?v=IZYQILfxHiw"
"192830507002769410","","","2012-04-19 04:22:30 +0000","web","RT @GhenyProblems: Serious talk for a moment: everyone should thank @danieljflowers and @cmagovern for their updates on #acgunman since  ...","192826589724160001","371994865","2012-04-19 04:06:56 +0000",""
"192819559621857281","","","2012-04-19 03:39:00 +0000","web","RT @SydtheGingKid: I'm going to say it again. Hopefully he's not as good at hide n seek as bin laden. #acgunman #toosoon","192818893281169408","22877069","2012-04-19 03:36:21 +0000",""
"192819139201605632","192818661168398338","331324923","2012-04-19 03:37:19 +0000","web","@macmanda2890 MUST BE ALL TAN. #acgunman #KeithGreenFest","","","",""
"192803171654041600","","","2012-04-19 02:33:52 +0000","web","RT @PerlmanAlex: Allegheny college republicans blame Barack Obama for not catching AC gunman.....
#tanontanman #acgunman","192802953906761729","373154825","2012-04-19 02:33:00 +0000",""
"192770064250978306","","","2012-04-19 00:22:19 +0000","web","RT @TheRealJohnWatt: It's obvious the gunman is only here for Springfest.  I mean, he did go straight to the Octagon #ghenyproblems","192669413479165953","518892083","2012-04-18 17:42:22 +0000",""
"192770026447708161","","","2012-04-19 00:22:10 +0000","web","RT @GhenyProblems: That awkward moment when Allegheny's own @cmagovern is tracking the #acgunman better then the police #ghenysolutions","192712737292423168","371994865","2012-04-18 20:34:31 +0000",""
"192671491215720448","","","2012-04-18 17:50:37 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","“""@libbyfrick1 The only reason allegheny cancels class is for a gunman on north main street #ghenyproblems""” http://t.co/PyvP1CFv","","","","http://sfy.co/os4"
"188304987540037633","","","2012-04-06 16:39:42 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Vote for me to win a paid summer internship through @aboutdotme. http://t.co/8D7h05pB","","","","http://about.me/dibyom"
"180649285145202688","","","2012-03-16 13:38:40 +0000","web","RT @chetan_bhagat: Now we know why India helped make Bangladesh.","180627057460527106","44588485","2012-03-16 12:10:21 +0000",""
"179709182927306753","","","2012-03-13 23:23:02 +0000","web","RT @BollywoodGandu: Rameez Raja making fun of Ajit Agarkar is like Anu Malik making fun of Pritam. #ABunchOfMorons","179532708408602624","70652594","2012-03-13 11:41:47 +0000",""
"179708544885592064","","","2012-03-13 23:20:30 +0000","web","RT @alleghenygreen: Allegheny is a finalist for Second Nature's 2012 Climate Leadership Award. Check out our video... http://t.co/n22KUV5s","179572761176453121","148434562","2012-03-13 14:20:57 +0000","http://fb.me/1s5mKZoLx,http://fb.me/1s5mKZoLx"
"178187972724797440","","","2012-03-09 18:38:17 +0000","web","RT @quizderek: #dravid Some champions choose the moment and the hour they want to walk into the sunset. Lesser mortals just fade away","178187769858887680","120965579","2012-03-09 18:37:29 +0000",""
"178187398591688704","","","2012-03-09 18:36:01 +0000","web","RT @FarOutAkhtar: To Rahul Dravid. Thank you for not just being a great cricketer but also by far, the most admirable ambassador of the  ...","178185313691238400","97865628","2012-03-09 18:27:43 +0000",""
"178187350973759488","","","2012-03-09 18:35:49 +0000","web","Tweeting because @romapancake told me to!","","","",""
"173942098016468992","","","2012-02-27 01:26:42 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @quizderek: Hockey is our first love.Cricket is our rich girlfriend","173809480788746240","120965579","2012-02-26 16:39:44 +0000",""
"169117570442596352","","","2012-02-13 17:55:45 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","I just discovered @wavii - auto-magical news feeds for any topic (seriously!). Join for early access, https://t.co/CxPz2ps","","","","https://wavii.com/i/yTpfD"
"167707553684393984","","","2012-02-09 20:32:51 +0000","web","RT @jadudm: Meadville hosts road-tripping entrepreneurial makers @pocketfactory22 http://t.co/cNfoFP5I @bilalghalib","167002462849474561","28472174","2012-02-07 21:51:04 +0000","http://sites.allegheny.edu/news/2012/02/07/pocket-factory-22-founders-to-talk-about-innovative-sustainable-modes-of-manufacturing/,http://sites.allegheny.edu/news/2012/02/07/pocket-factory-22-founders-to-talk-about-innovative-sustainable-modes-of-manufacturing/"
"151458808223371264","","","2011-12-27 00:26:08 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Check out Rachel  Kosla 's fundraising page for Liberty in North Korea, LiNK on http://t.co/dBNQXik http://t.co/kx3R5FP","","","","http://StayClassy.org,http://www.stayclassy.org/fundraise?fcid=145253"
"150794487558455296","","","2011-12-25 04:26:22 +0000","web","RT @jesus: Birthday party is the same theme as last year!","150770022933999616","8943","2011-12-25 02:49:09 +0000",""
"148604896785072128","","","2011-12-19 03:25:42 +0000","web","RT @romapancake: If you ever use the abbreviation ""leggo"" instead of ""let's go,"" which is ALREADY a contraction, I will think you are an ...","148593124455874561","62713836","2011-12-19 02:38:56 +0000",""
"148478613774274561","","","2011-12-18 19:03:54 +0000","web","RT @jadudm: @MHFridge Awesome presentation. Good work.","148477672840904704","28472174","2011-12-18 19:00:10 +0000",""
"148170070621822976","","","2011-12-17 22:37:52 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Join me in the fight for the #endofAIDS by adding your voice to the (2015)QUILT created by @joinRED and @ONEcampaign.  http://t.co/drkxHDG","","","","http://klout.com/perk/RED/2015QUILT?passalong=MjczLzg1NTY4Mzk4MDg3NzkzMTkzLzI&passalongSig=d2ff1ba8d6d06d4c1140c42bf5db7e9587dccfedebbaf963139e6466c4371689&n=tw&v=perks_completed"
"148169408739672064","","","2011-12-17 22:35:14 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","I earned the 'Making it Rain +K' achievement on @klout, check it out! http://t.co/RdqHErY","","","","http://klout.com/user/Dibyo13/achievements?n=tw&v=achievement_earned_modal"
"145341499620605952","","","2011-12-10 03:18:08 +0000","web","RT @ShashiTharoor: Heroism amid Kolkata hospital fire: nurses P.K.Vineetha &Remya Rajan saved 8 patients in female ward,died in valiant  ...","145335171011448832","24705126","2011-12-10 02:52:59 +0000",""
"142066405930577921","","","2011-12-01 02:24:05 +0000","web","Enter to win a new Canon 5D MK II camera body from @Adorama and Scott Bourne. Please RT. Info at: http://t.co/z3focy9","","","","http://goo.gl/UNFw0"
"134133862098944000","","","2011-11-09 05:02:59 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Check this video out -- Everythings Amazing & Nobodys Happy http://t.co/S82729w via @youtube","","","","http://www.youtube.com/watch?v=8r1CZTLk-Gk&feature=share"
"129379986862903296","","","2011-10-27 02:12:47 +0000","web","RT @AnupamPkher: If you want to know what God thinks of money, just look at the people he gave it to.:)","129237860602744832","76294950","2011-10-26 16:48:01 +0000",""
"100909639096467456","","","2011-08-09 12:41:47 +0000","web","RT @FarOutAkhtar: Discovered: Water on Mars and a smooth stretch of road in Mumbai. The latter was harder to find.","100908763317403650","97865628","2011-08-09 12:38:18 +0000",""
"95780025374216192","","","2011-07-26 08:58:32 +0000","web","RT @V1SH4L: RT @punitdmalhotra: RT @FarOutAkhtar: ""When you go home, tell them of us and say, for your tomorrow, we gave our ... http:// ...","95771185098403840","41364508","2011-07-26 08:23:24 +0000",""
"91921067588857856","","","2011-07-15 17:24:24 +0000","web","RT @moni_butterfly: Janoo says in Mumbai it was 26/11 and 13/7. In NY it was 9/11, in London 7/7. In Pakistan it is 24/7.","91407314669678593","280098725","2011-07-14 07:22:56 +0000",""
"88195294671552513","","","2011-07-05 10:39:31 +0000","web","RT @V1SH4L: Ghulam Nabi Idiot.","88143188040220672","41364508","2011-07-05 07:12:28 +0000",""
"56212567823106048","","","2011-04-08 04:31:35 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","Stand with #annahazare to tackle #corruption in India. Sign the @Avaaz petition for the Jan #Lokpal Bill! http://t.co/eI1NBKt","","","","http://www.avaaz.org/en/stand_with_anna_hazare_fb/?twi"
"12945577696301056","","","2010-12-09 19:04:00 +0000","web","RT @chetan_bhagat: If you are classy, it does not mean you have to look down and sneer at the massy. For that's not classy at all.","12822348415635456","44588485","2010-12-09 10:54:20 +0000",""
"21799054557","","","2010-08-22 00:00:00 +0000","web","RT @Nair_Suresh: If our members of parliament can decide to give themselves 300% salary hike, can their voters decide to not pay 100% in ...","21724775972","66612094","2010-08-21 05:09:26 +0000",""
"20069432196","","","2010-08-01 00:00:00 +0000","<a href=""http://www.snaptu.com"" rel=""nofollow"">Snaptu</a>","RT @SrBachchan: RT @funnyorfact: @SrBachchan It costs 38 Trillion$ to create OXYGEN for 6 mnts 4all Human beings on earth. ""TREES DO IT FOR","","","",""
"19063650502","","","2010-07-21 00:00:00 +0000","<a href=""http://www.snaptu.com"" rel=""nofollow"">Snaptu</a>","RT @konkonas: RT @tejashdoshi: @konkonas You never know how strong you are until being strong is the only choice you have...","","","",""
"18265599456","18184258354","61180382","2010-07-11 00:00:00 +0000","web","@VodafoneIN Is it possible to access POP3 e-mail on my phone with Vodafone live?","","","",""
"[phone]","","","2010-07-01 00:00:00 +0000","<a href=""http://www.snaptu.com"" rel=""nofollow"">Snaptu</a>","RT @SrBachchan: T44 -""Ridicule is the tribute paid to the genius by the mediocrities"" O.W. Mediocre s you have been warned !!","","","",""
"17322140732","","","2010-06-29 00:00:00 +0000","web","RT @MaheshNBhatt: Random thoughts: A man is known by the company he avoids.","17251817189","53556894","2010-06-28 13:39:12 +0000",""
"17322296981","","","2010-06-29 00:00:00 +0000","web","RT @panditsaurabh: @SrBachchan Cristiano Ronaldo: - God sent me to earth to﻿ show people how to play football. Lionel Messi: -I never se ...","17250039881","135479183","2010-06-28 13:10:52 +0000",""
"17116917485","","","2010-06-26 00:00:00 +0000","web","RT @SrBachchan: T40 -The right to be heard, does not necessarily include the right to be taken seriously ..","17084712363","145125358","2010-06-26 11:08:58 +0000",""
"16951952306","","","2010-06-24 00:00:00 +0000","web","RT @priyankachopra: ""Trying to make someone fall in love with you is about as pointless as trying to control who you fall in love with."" ...","16947496939","18681139","2010-06-24 17:47:15 +0000",""
"16802296327","","","2010-06-22 00:00:00 +0000","web","RT @iyaz_ahamed: @SrBachchan sir, the reason there are so few who talk well in public is that there are so few who think in private.. To ...","16799321118","147059392","2010-06-22 21:19:12 +0000",""
"16627103155","","","2010-06-20 00:00:00 +0000","web","RT @Nanipopping: @SrBachchan A dialogue from a Southern Film say it in the same accent "" I will hit you so hard even Google will not be  ...","16608181656","44849570","2010-06-20 10:22:03 +0000",""
"16327788787","","","2010-06-16 00:00:00 +0000","web","RT @SrBachchan: T30 -'Fashion is a form of ugliness so intolerable we have to change it every six months'... ha ha , so true.. and three ...","16299981083","145125358","2010-06-16 11:43:45 +0000",""
"15938747691","","","2010-06-11 00:00:00 +0000","<a href=""http://www.snaptu.com/a/twitter"" rel=""nofollow"">Snaptu</a>","RT @juniorbachchan: RT @SrBachchan: Do not walk as if you rule the world ; walk as if you do not care who rules the world ! Now, thats attit","","","",""
"15233068890","","","2010-06-02 00:00:00 +0000","<a href=""http://mobile.twitter.com"" rel=""nofollow"">mobile web</a>","RT @OMGFacts: At exactly 06 mins and 07 seconds after 5 o'clock on Aug 9th 2010, it will be 05:06:07 08/09/10. This won't happen again u ...","15176993798","77888423","2010-06-01 13:16:22 +0000",""
"14563312859","","","2010-05-23 00:00:00 +0000","web","RT @SrBachchan: T5 - When a true genius appears in the world, you may know him by this sign, that the dunces are all in confederacy agai ...","14508597779","145125358","2010-05-22 18:13:18 +0000",""
"14308779023","","","2010-05-19 00:00:00 +0000","web","RT @juniorbachchan: Nice one RT @Dhaval6: @juniorbachchan Great spirits have always encountered violent opposition from mediocre minds.","14297190631","87170183","2010-05-19 14:06:54 +0000",""
"14018377510","","","2010-05-15 00:00:00 +0000","web","RT @RagingIndian: Pietersen, Morgan, Lumb, Kieswetter: England's batting power is less through strong domestic industry and more through ...","13995002383","30214852","2010-05-14 20:09:55 +0000",""
"13906134621","","","2010-05-13 00:00:00 +0000","web","RT @MaheshNBhatt: A sign of celebrity is that his name is often worth more than his services.","13887126717","53556894","2010-05-13 02:09:22 +0000",""
"13906168002","","","2010-05-13 00:00:00 +0000","web","RT @funnyoneliners: Never let a fool kiss you. Or a kiss fool you.","13759030469","40885516","2010-05-11 00:58:40 +0000",""
"13661898196","","","2010-05-09 00:00:00 +0000","web","RT @BDUTT: http://tinyurl.com/2gykb6o best piece ive read yet on Shahzad, now dubbed the idiot bomber.","13626923353","19929890","2010-05-08 20:14:53 +0000",""
"13661996947","","141327338","2010-05-09 00:00:00 +0000","web","@KyemGhosh Welcome!!!!!","","","",""
"13554925315","","141116065","2010-05-07 00:00:00 +0000","web","@newfaceoflove Welcome to the Twitterverse!!!","","","",""
"10265344420","","","2010-03-10 00:00:00 +0000","web","RT @chetan_bhagat: Sonia G doesn't explain or retort - just does her thing. Right or wrong, gets what she believes in. Huge inspiration.","10253286700","44588485","2010-03-10 03:19:43 +0000",""
"9668693706","","","2010-02-26 00:00:00 +0000","web","Getting ready for the big B's.......","","","",""
"9668743613","","","2010-02-26 00:00:00 +0000","web","RT @iamsrk: alright all studing to be doctors, engineers, architects,businessmen..and all professions...hope u all get ur dreams fulfilled.","9651095894","101311381","2010-02-26 00:21:36 +0000",""
"7268639295","","","2010-01-01 00:00:00 +0000","web","RT @NDTVIndian: My NDTV Indian of the Year 2009: P Chidambaram. Vote at http://twitter.com/NDTVIndian #NDTVINDIAN","6263812918","93840660","2009-12-02 08:13:59 +0000",""
"7268696037","","","2010-01-01 00:00:00 +0000","web","RT @virsanghvi: I am on the side of Chetan Bhagat in the 3 Idiots controversy. Authors deserve prominent credit if their books are sources","7264465327","43568964","2010-01-01 08:19:16 +0000",""
"6398642204","","","2009-12-06 00:00:00 +0000","web","Pre boards freaking me out!!!!!","","","",""
